Dream_11 round 1,Dream_11 round 2,Dream_11 round 3,Dream_11 round 4,Dream_11 round 5,Dream_11 round 6,Dream_11 round 7,Dream_11 round 8,Dream_11 round 9,Dream_11 round 10,AVERAGE_POINTS,Player Name,ROLLING_1,ROLLING_2,ROLLING_3,ROLLING_4,ROLLING_5,ROLLING_6,ROLLINF_7,ROLLING_8,,RECENT_FORM
0,0,0,0,0,0,0,0,0,0,0,Lungi Ngidi,0,0,0,0,0,0,0,0,,0
82,52,64,93,69,41,71,135,23,51,68.1,Heinrich Klaasen,66,69.66666667,75.33333333,67.66666667,60.33333333,82.33333333,76.33333333,69.66666667,,70.91666667
18,115,2,60,78,19,128,10,77,67,57.4,Pat Cummins,45,59,46.66666667,52.33333333,75,52.33333333,71.66666667,51.33333333,,56.66666667
60,17,9,6,39,293,78,26,38,154,72,Abhishek Sharma,28.66666667,10.66666667,18,112.6666667,136.6666667,132.3333333,47.33333333,72.66666667,,69.875
139,97,48,12,40,150,64,2,40,40,63.2,Travis Head,94.66666667,52.33333333,33.33333333,67.33333333,84.66666667,72,35.33333333,27.33333333,,58.375
66,56,2,37,52,12,27,6,40,55,35.3,K Nitish Reddy,41.33333333,31.66666667,30.33333333,33.66666667,30.33333333,15,24.33333333,33.66666667,,30.04166667
35,37,10,42,78,1,11,0,50,1,29.44444444,Mohammed Shami,27.33333333,29.66666667,43.33333333,40.33333333,30,6,30.5,25.5,,29.08333333
61,45,20,44,70,154,38,13,150,5,60,Harshal Patel,42,36.33333333,44.66666667,89.33333333,87.33333333,68.33333333,67,56,,61.375
220,2,6,6,30,17,6,5,86,17,39.5,Ishan Kishan,76,4.666666667,14,17.66666667,17.66666667,9.333333333,32.33333333,36,,25.95833333
0,0,0,0,0,0,0,0,0,0,0,Rahul Chahar,0,0,0,0,0,0,0,0,,0
32,28,0,0,0,0,0,0,0,0,30,Adam Zampa,30,28,0,0,0,0,0,0,,29
18,3,8,0,0,0,0,85,0,0,28.5,Abhinav Manohar,9.666666667,5.5,8,0,0,85,85,85,,46.36111111
0,0,26,0,0,0,0,0,0,0,26,Wiaan Mulder,26,26,26,0,0,0,0,0,,26
0,0,0,0,0,0,0,0,0,40,40,Atharva Taide,0,0,0,0,0,0,0,40,,40
56,6,0,7,6,0,0,0,0,0,18.75,Simarjeet- Singh,31,6.5,6.5,6.5,6,0,0,0,,11.3
0,0,102,43,8,6,25,40,9,36,33.625,Zeeshan Ansari,102,72.5,51,19,13,23.66666667,24.66666667,28.33333333,,41.77083333
0,0,0,0,6,0,0,50,72,64,48,Jaydev Unadkat,0,0,6,6,6,50,61,62,,31.83333333
0,0,0,80,8,0,0,0,108,3,49.75,Kamindu Mendis,0,80,44,44,8,0,108,55.5,,56.58333333
17,80,148,22,48,4,38,20,43,15,43.5,Aniket Verma,81.66666667,83.33333333,72.66666667,24.66666667,30,20.66666667,33.66666667,26,,46.58333333
0,0,0,0,0,75,79,40,0,2,49,Eshan Malinga,0,0,0,75,77,64.66666667,59.5,21,,59.43333333
0,0,0,0,0,0,0,0,0,0,0,Sachin Baby,0,0,0,0,0,0,0,0,,0
